quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.64000000 pnl=-0.024443
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.89, 'cash': 96.36, 'exposure': 3.53, 'exposure_pct': 0.0353, 'positions': {'XMR/USDT': 0.004311, 'ETHFI/USDT': 5.775967}, 'orders': 0, 'rejected': [{'symbol': 'IN/USDT', 'reason': 'entry_quality_not_top_10'}], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T04:47:02.349917Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0771 momentum=0.07707
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0053 momentum=0.00047
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0043 momentum=0.00355
quant-1  |   TON/USDT | source=NORMAL direction=None strength=0.0026 momentum=-0.00279
quant-1  |   ETHFI/USDT | source=NORMAL direction=None strength=0.002 momentum=0.0
quant-1  | Rejected sample: [{'symbol': 'IN/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | INFO:     172.18.0.1:56510 - "GET /status HTTP/1.1" 200 OK
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5883% unreal=-0.025219 peak=0.006521 age_min=476.8
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.53e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64343.94, 'ETH/USDT': 1806.29, 'SOL/USDT': 71.01, 'USDC/USDT': 1.00067, 'XRP/USDT': 1.206, 'DOGE/USDT': 0.091, 'BNB/USDT': 615.36, 'TRIA/USDT': 0.03118, 'TRX/USDT': 0.333, 'BSB/USDT': 0.23375, 'ADA/USDT': 0.1993, 'USD1/USDT': 0.9995, 'INJ/USDT': 6.257, 'SUI/USDT': 0.8085, 'LTC/USDT': 46.6, 'HYPE/USDT': 73.78, 'BCH/USDT': 246.6, 'ZEC/USDT': 598.74, 'GOLD(PAXG)/USDT': 4473.29, 'FIL/USDT': 0.8808, 'TAO/USDT': 222.36, 'DOT/USDT': 1.075, 'TON/USDT': 1.786, 'TRUMP/USDT': 1.886, 'BILL/USDT': 0.08713, 'NEAR/USDT': 2.66, 'BEAT/USDT': 1.354, 'ULTIMA/USDT': 2331.4, 'MX/USDT': 1.7546, 'GUA/USDT': 0.97944, 'ONDO/USDT': 0.39313, 'ASTER/USDT': 0.6781, 'EDEN/USDT': 0.04564, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3406, 'GENIUS/USDT': 0.47627, 'RAIN/USDT': 0.0142875, 'XMR/USDT': 362.46, 'UBOX/USDT': 0.002278, 'LINK/USDT': 8.245, 'DASH/USDT': 37.07, 'SHIB/USDT': 5.119e-06, 'PLAY/USDT': 0.09898, 'AVAX/USDT': 8.003, 'PENGU/USDT': 0.007008, 'WXT/USDT': 0.016553, 'ATOM/USDT': 1.832, 'IN/USDT': 0.11, 'TTN/USDT': 0.05042, 'ATLA/USDT': 193.1284, 'PENDLE/USDT': 1.327, 'AIXDROP/USDT': 0.00022326, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.3548, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.046865, 'JGGL/USDT': 1.9419, 'CAKE/USDT': 1.259, 'BOB/USDT': 0.006503}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64343.94, 'ETH/USDT': 1806.29, 'SOL/USDT': 71.01, 'USDC/USDT': 1.00067, 'XRP/USDT': 1.206, 'DOGE/USDT': 0.091, 'BNB/USDT': 615.36, 'TRIA/USDT': 0.03118, 'TRX/USDT': 0.333, 'BSB/USDT': 0.23375, 'ADA/USDT': 0.1993, 'USD1/USDT': 0.9995, 'INJ/USDT': 6.257, 'SUI/USDT': 0.8085, 'LTC/USDT': 46.6, 'HYPE/USDT': 73.78, 'BCH/USDT': 246.6, 'ZEC/USDT': 598.74, 'GOLD(PAXG)/USDT': 4473.29, 'FIL/USDT': 0.8808, 'TAO/USDT': 222.36, 'DOT/USDT': 1.075, 'TON/USDT': 1.786, 'TRUMP/USDT': 1.886, 'BILL/USDT': 0.08713, 'NEAR/USDT': 2.66, 'BEAT/USDT': 1.354, 'ULTIMA/USDT': 2331.4, 'MX/USDT': 1.7546, 'GUA/USDT': 0.97944, 'ONDO/USDT': 0.39313, 'ASTER/USDT': 0.6781, 'EDEN/USDT': 0.04564, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3406, 'GENIUS/USDT': 0.47627, 'RAIN/USDT': 0.0142875, 'XMR/USDT': 362.46, 'UBOX/USDT': 0.002278, 'LINK/USDT': 8.245, 'DASH/USDT': 37.07, 'SHIB/USDT': 5.119e-06, 'PLAY/USDT': 0.09898, 'AVAX/USDT': 8.003, 'PENGU/USDT': 0.007008, 'WXT/USDT': 0.016553, 'ATOM/USDT': 1.832, 'IN/USDT': 0.11, 'TTN/USDT': 0.05042, 'ATLA/USDT': 193.1284, 'PENDLE/USDT': 1.327, 'AIXDROP/USDT': 0.00022326, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.3548, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.046865, 'JGGL/USDT': 1.9419, 'CAKE/USDT': 1.259, 'BOB/USDT': 0.006503}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 2, 'top_strategy': 'evo_4105'}
quant-1  | ALLOCATOR BEST: strategy=evo_4105 score=0.9000 matches=2 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.04078 momentum=0.12106 one_tick=0.00000
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'SENS/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0353
