quant-1  | ALLOCATOR BEST: strategy=evo_2572 score=0.7241 matches=7
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 92.54, 'cash': 92.54, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'BOB/USDT', 'reason': 'entry_quality_not_top_10'}], 'status': 'ok', 'paused': False, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-18T05:26:20.386652Z
quant-1  | Market symbols: 58
quant-1  | Feature symbols: 58
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0155 momentum=0.00118
quant-1  |   HYPE/USDT | source=NORMAL direction=None strength=0.0032 momentum=0.00058
quant-1  |   BOB/USDT | source=NORMAL direction=None strength=0.003 momentum=0.00232
quant-1  |   GENIUS/USDT | source=NORMAL direction=None strength=0.0027 momentum=-2e-05
quant-1  |   IN/USDT | source=NORMAL direction=None strength=0.0026 momentum=-0.00014
quant-1  | Rejected sample: [{'symbol': 'BOB/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63968.23, 'ETH/USDT': 1729.63, 'SOL/USDT': 70.98, 'USDC/USDT': 1.00081, 'XRP/USDT': 1.1656, 'DOGE/USDT': 0.08428, 'BNB/USDT': 589.24, 'TRIA/USDT': 0.03065, 'TRX/USDT': 0.3204, 'BSB/USDT': 0.56897, 'ADA/USDT': 0.1649, 'USD1/USDT': 1.0008, 'INJ/USDT': 5.22, 'SUI/USDT': 0.7419, 'LTC/USDT': 44.19, 'HYPE/USDT': 69.27, 'BCH/USDT': 206.9, 'ZEC/USDT': 460.0, 'GOLD(PAXG)/USDT': 4312.78, 'FIL/USDT': 0.7832, 'TAO/USDT': 239.82, 'DOT/USDT': 0.9726, 'TRUMP/USDT': 1.867, 'BILL/USDT': 0.06515, 'NEAR/USDT': 2.1586, 'BEAT/USDT': 1.71282, 'ULTIMA/USDT': 2193.66, 'MX/USDT': 1.798, 'GUA/USDT': 1.10332, 'ONDO/USDT': 0.3564, 'ASTER/USDT': 0.6592, 'EDEN/USDT': 0.04264, 'EUR/USDT': 1.153, 'ETHFI/USDT': 0.3537, 'GENIUS/USDT': 0.40075, 'RAIN/USDT': 0.0145307, 'XMR/USDT': 330.62, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.924, 'DASH/USDT': 35.13, 'SHIB/USDT': 4.869e-06, 'PLAY/USDT': 0.03985, 'AVAX/USDT': 6.603, 'PENGU/USDT': 0.006732, 'WXT/USDT': 0.015769, 'ATOM/USDT': 1.86, 'IN/USDT': 0.07175, 'TTN/USDT': 0.06417, 'ATLA/USDT': 155.0912, 'PENDLE/USDT': 1.422, 'AIXDROP/USDT': 0.00046933, 'SENS/USDT': 2.53e-05, 'TIA/USDT': 0.3857, 'BDX/USDT': 0.07969, '9BIT/USDT': 0.041655, 'JGGL/USDT': 1.8632, 'CAKE/USDT': 1.343, 'BOB/USDT': 0.005605}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63968.23, 'ETH/USDT': 1729.63, 'SOL/USDT': 70.98, 'USDC/USDT': 1.00081, 'XRP/USDT': 1.1656, 'DOGE/USDT': 0.08428, 'BNB/USDT': 589.24, 'TRIA/USDT': 0.03065, 'TRX/USDT': 0.3204, 'BSB/USDT': 0.56897, 'ADA/USDT': 0.1649, 'USD1/USDT': 1.0008, 'INJ/USDT': 5.22, 'SUI/USDT': 0.7419, 'LTC/USDT': 44.19, 'HYPE/USDT': 69.27, 'BCH/USDT': 206.9, 'ZEC/USDT': 460.0, 'GOLD(PAXG)/USDT': 4312.78, 'FIL/USDT': 0.7832, 'TAO/USDT': 239.82, 'DOT/USDT': 0.9726, 'TRUMP/USDT': 1.867, 'BILL/USDT': 0.06515, 'NEAR/USDT': 2.1586, 'BEAT/USDT': 1.71282, 'ULTIMA/USDT': 2193.66, 'MX/USDT': 1.798, 'GUA/USDT': 1.10332, 'ONDO/USDT': 0.3564, 'ASTER/USDT': 0.6592, 'EDEN/USDT': 0.04264, 'EUR/USDT': 1.153, 'ETHFI/USDT': 0.3537, 'GENIUS/USDT': 0.40075, 'RAIN/USDT': 0.0145307, 'XMR/USDT': 330.62, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.924, 'DASH/USDT': 35.13, 'SHIB/USDT': 4.869e-06, 'PLAY/USDT': 0.03985, 'AVAX/USDT': 6.603, 'PENGU/USDT': 0.006732, 'WXT/USDT': 0.015769, 'ATOM/USDT': 1.86, 'IN/USDT': 0.07175, 'TTN/USDT': 0.06417, 'ATLA/USDT': 155.0912, 'PENDLE/USDT': 1.422, 'AIXDROP/USDT': 0.00046933, 'SENS/USDT': 2.53e-05, 'TIA/USDT': 0.3857, 'BDX/USDT': 0.07969, '9BIT/USDT': 0.041655, 'JGGL/USDT': 1.8632, 'CAKE/USDT': 1.343, 'BOB/USDT': 0.005605}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=58
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 696, 'normal_features': 696, 'top_score': 0.6282, 'top_matches': 3, 'top_strategy': 'evo_2572'}
quant-1  | ALLOCATOR BEST: strategy=evo_2572 score=0.6282 matches=3
quant-1  | ENTRY QUALITY TOP 10: [('BSB/USDT', 0.02139, 2.4e-05, 0.007312, 0.6282, 'SYMBOL_BREAKOUT_UP'), ('BEAT/USDT', 0.006765, -0.025344, 0.006765, 0.6282, 'SYMBOL_NEUTRAL'), ('BOB/USDT', 0.00338, 0.001055, 0.002325, 0.6282, 'SYMBOL_TREND_UP'), ('HYPE/USDT', 0.002975, 0.00254, 0.000433, 0.6282, 'SYMBOL_TREND_UP'), ('ZEC/USDT', 0.002671, -0.001358, 0.002222, 0.6282, 'SYMBOL_NEUTRAL'), ('ONDO/USDT', 0.002596, -0.001063, 0.002447, 0.6282, 'SYMBOL_NEUTRAL'), ('GENIUS/USDT', 0.002482, 0.000799, -0.000798, 0.6282, 'SYMBOL_NEUTRAL'), ('ASTER/USDT', 0.002466, 0.000881, 0.000607, 0.6282, 'SYMBOL_TREND_UP'), ('GUA/USDT', 0.002348, 0.002348, 0.0, 0.6282, 'SYMBOL_NEUTRAL'), ('TIA/USDT', 0.002344, 0.00026, 0.001818, 0.6282, 'SYMBOL_TREND_UP')]
quant-1  | ALLOCATOR SKIP BSB/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00002 momentum=0.00731 one_tick=0.00370 signal=0.02139
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.02534 momentum=0.00677 one_tick=-0.00242
quant-1  | ALLOCATOR SKIP BOB/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00105 momentum=0.00232 one_tick=0.00000 signal=0.00338
quant-1  | ALLOCATOR SKIP HYPE/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00254 momentum=0.00043 one_tick=-0.00014 signal=0.00297
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00136 momentum=0.00222 one_tick=0.00222
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=-0.00106 momentum=0.00245 one_tick=0.00155
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=0.00080 momentum=-0.00080 one_tick=-0.00080
quant-1  | ALLOCATOR_RESCUE selected ASTER/USDT source=NORMAL ready=True strategy=evo_2572 confidence=0.6282 signal_strength=0.00247 symbol_regime=SYMBOL_TREND_UP entry_reason=evo_allocator_rescue_normal_top_quality
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00235 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR_RESCUE selected TIA/USDT source=NORMAL ready=True strategy=evo_2572 confidence=0.6282 signal_strength=0.00234 symbol_regime=SYMBOL_TREND_UP entry_reason=evo_allocator_rescue_normal_top_quality
quant-1  | [QUALITY_RANK] top-3: BSB/USDT(qs=0.0550,sig=0.0214), ASTER/USDT(qs=0.0056,sig=0.0025), TIA/USDT(qs=0.0047,sig=0.0023)
quant-1  | ENTRY QUALITY TOP 10: [('BSB/USDT', 0.055039, 0.021390474257550585), ('ASTER/USDT', 0.005625, 0.002465507782051235), ('TIA/USDT', 0.004692, 0.0023439698281516597)]
