quant-1  | Initializing authoritative schema for sqlite:////app/data/quant.db
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 93.16, 'cash': 93.16, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'NEAR/USDT', 'reason': 'entry_quality_not_top_10'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:20:07.190885Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   PENDLE/USDT | source=NORMAL direction=None strength=0.0238 momentum=0.01626
quant-1  |   ONDO/USDT | source=NORMAL direction=None strength=0.0198 momentum=0.0121
quant-1  |   ETHFI/USDT | source=NORMAL direction=None strength=0.0182 momentum=0.01304
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0163 momentum=0.01145
quant-1  |   BEAT/USDT | source=NORMAL direction=None strength=0.0145 momentum=0.00866
quant-1  | Rejected sample: [{'symbol': 'NEAR/USDT', 'reason': 'entry_quality_not_top_10'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1510 cash=95.1510 exposure=0.0000 realized=-4.8490 unrealized=0.0000 drawdown=-4.8490% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt fetch_tickers failed: mexc GET https://api.mexc.com/api/v3/ticker/24hr
quant-1  | MARKET DATA WARNING: ccxt ticker failed BTC/USDT: mexc GET https://api.mexc.com/api/v3/ticker/24hr?symbol=BTCUSDT
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1510 cash=95.1510 exposure=0.0000 realized=-4.8490 unrealized=0.0000 drawdown=-4.8490% regime=SIDEWAYS
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1510 cash=95.1510 exposure=0.0000 realized=-4.8490 unrealized=0.0000 drawdown=-4.8490% regime=SIDEWAYS
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1510 cash=95.1510 exposure=0.0000 realized=-4.8490 unrealized=0.0000 drawdown=-4.8490% regime=SIDEWAYS
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1510 cash=95.1510 exposure=0.0000 realized=-4.8490 unrealized=0.0000 drawdown=-4.8490% regime=SIDEWAYS
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1510 cash=95.1510 exposure=0.0000 realized=-4.8490 unrealized=0.0000 drawdown=-4.8490% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt ticker failed BDX/USDT: mexc GET https://api.mexc.com/api/v3/ticker/24hr?symbol=BDXUSDT
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.97e-09
quant-1  | MARKET TICK DATA RAW: {'ETH/USDT': 1799.24, 'SOL/USDT': 71.09, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1982, 'DOGE/USDT': 0.09077, 'BNB/USDT': 609.36, 'TRIA/USDT': 0.03103, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23886, 'ADA/USDT': 0.1989, 'USD1/USDT': 0.99962, 'INJ/USDT': 6.312, 'SUI/USDT': 0.8038, 'LTC/USDT': 46.73, 'HYPE/USDT': 72.58, 'BCH/USDT': 244.4, 'ZEC/USDT': 609.61, 'GOLD(PAXG)/USDT': 4461.67, 'FIL/USDT': 0.88, 'TAO/USDT': 222.46, 'DOT/USDT': 1.071, 'TON/USDT': 1.781, 'TRUMP/USDT': 1.866, 'BILL/USDT': 0.08589, 'NEAR/USDT': 2.5403, 'BEAT/USDT': 1.37046, 'ULTIMA/USDT': 2328.3, 'MX/USDT': 1.7505, 'GUA/USDT': 0.94775, 'ONDO/USDT': 0.39105, 'ASTER/USDT': 0.669, 'EDEN/USDT': 0.04507, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3418, 'GENIUS/USDT': 0.46665, 'RAIN/USDT': 0.0141126, 'XMR/USDT': 361.14, 'UBOX/USDT': 0.002056, 'LINK/USDT': 8.223, 'DASH/USDT': 37.0, 'SHIB/USDT': 5.088e-06, 'PLAY/USDT': 0.10148, 'AVAX/USDT': 7.98, 'PENGU/USDT': 0.006986, 'WXT/USDT': 0.016558, 'ATOM/USDT': 1.827, 'IN/USDT': 0.10677, 'TTN/USDT': 0.05043, 'ATLA/USDT': 190.8333, 'PENDLE/USDT': 1.371, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00601, 'TIA/USDT': 0.3533, '9BIT/USDT': 0.046816, 'JGGL/USDT': 1.9321, 'CAKE/USDT': 1.256, 'BOB/USDT': 0.006438}
quant-1  | MARKET TICK DATA VALIDATED: {'ETH/USDT': 1799.24, 'SOL/USDT': 71.09, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1982, 'DOGE/USDT': 0.09077, 'BNB/USDT': 609.36, 'TRIA/USDT': 0.03103, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23886, 'ADA/USDT': 0.1989, 'USD1/USDT': 0.99962, 'INJ/USDT': 6.312, 'SUI/USDT': 0.8038, 'LTC/USDT': 46.73, 'HYPE/USDT': 72.58, 'BCH/USDT': 244.4, 'ZEC/USDT': 609.61, 'GOLD(PAXG)/USDT': 4461.67, 'FIL/USDT': 0.88, 'TAO/USDT': 222.46, 'DOT/USDT': 1.071, 'TON/USDT': 1.781, 'TRUMP/USDT': 1.866, 'BILL/USDT': 0.08589, 'NEAR/USDT': 2.5403, 'BEAT/USDT': 1.37046, 'ULTIMA/USDT': 2328.3, 'MX/USDT': 1.7505, 'GUA/USDT': 0.94775, 'ONDO/USDT': 0.39105, 'ASTER/USDT': 0.669, 'EDEN/USDT': 0.04507, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3418, 'GENIUS/USDT': 0.46665, 'RAIN/USDT': 0.0141126, 'XMR/USDT': 361.14, 'UBOX/USDT': 0.002056, 'LINK/USDT': 8.223, 'DASH/USDT': 37.0, 'SHIB/USDT': 5.088e-06, 'PLAY/USDT': 0.10148, 'AVAX/USDT': 7.98, 'PENGU/USDT': 0.006986, 'WXT/USDT': 0.016558, 'ATOM/USDT': 1.827, 'IN/USDT': 0.10677, 'TTN/USDT': 0.05043, 'ATLA/USDT': 190.8333, 'PENDLE/USDT': 1.371, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00601, 'TIA/USDT': 0.3533, '9BIT/USDT': 0.046816, 'JGGL/USDT': 1.9321, 'CAKE/USDT': 1.256, 'BOB/USDT': 0.006438}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 18, 'top_strategy': 'evo_8940'}
quant-1  | ALLOCATOR BEST: strategy=evo_8940 score=0.9000 matches=18 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP BSB/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP ETHFI/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=0.00942 momentum=-0.00652 one_tick=-0.00291
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BSB/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=XMR/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'ONDO/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] skipped reason=drawdown drawdown=-0.0485
