quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=0 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.92, 'cash': 93.52, 'exposure': 6.4, 'exposure_pct': 0.0641, 'positions': {'TRIA/USDT': 39.872408, 'CAKE/USDT': 1.001611, 'ULTIMA/USDT': 0.000856, 'ZEC/USDT': 0.003399}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T07:34:48.341310Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   ATLA/USDT | source=NORMAL direction=None strength=0.028 momentum=0.02635
quant-1  |   BEAT/USDT | source=NORMAL direction=None strength=0.0092 momentum=0.00496
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0045 momentum=-0.00051
quant-1  |   EDEN/USDT | source=NORMAL direction=None strength=0.0032 momentum=0.0
quant-1  |   PENGU/USDT | source=NORMAL direction=None strength=0.0025 momentum=-0.00292
quant-1  | ========================================================================
quant-1  | 
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=ZEC/USDT reason=single_loss_cap qty=0.00339914 mark=569.96000000 pnl=-0.055236
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=ZEC/USDT side=sell qty=0.00339913680731437 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=CAKE/USDT qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=CAKE/USDT open_qty=1.0016108270000519 latest_sell_qty=1.0016108270000519 latest_id=2 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ULTIMA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ULTIMA/USDT qty=0.0008558071481247619 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ULTIMA/USDT open_qty=0.0008558071481247619 latest_sell_qty=0.0008558071481247619 latest_id=4 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ZEC/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ZEC/USDT qty=0.00339913680731437 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ZEC/USDT open_qty=0.00339913680731437 latest_sell_qty=0.00339913680731437 latest_id=5 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=TRIA/USDT,CAKE/USDT,ULTIMA/USDT,ZEC/USDT source=auto_phase2h_reconciler
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.9800 cash=99.9800 exposure=0.0000 realized=-0.0200 unrealized=0.0000 drawdown=-0.0200% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.67e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63780.08, 'ETH/USDT': 1781.01, 'SOL/USDT': 69.68, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1772, 'DOGE/USDT': 0.08934, 'BNB/USDT': 602.3, 'TRIA/USDT': 0.03102, 'TRX/USDT': 0.3319, 'BSB/USDT': 0.23073, 'ADA/USDT': 0.1962, 'USD1/USDT': 0.99963, 'INJ/USDT': 6.191, 'SUI/USDT': 0.7898, 'LTC/USDT': 46.38, 'HYPE/USDT': 68.98, 'BCH/USDT': 243.8, 'ZEC/USDT': 571.44, 'GOLD(PAXG)/USDT': 4457.72, 'FIL/USDT': 0.8597, 'TAO/USDT': 217.2, 'DOT/USDT': 1.055, 'TON/USDT': 1.737, 'TRUMP/USDT': 1.824, 'BILL/USDT': 0.08512, 'NEAR/USDT': 2.4142, 'BEAT/USDT': 1.43101, 'ULTIMA/USDT': 2321.29, 'MX/USDT': 1.7505, 'GUA/USDT': 0.92798, 'ONDO/USDT': 0.38425, 'ASTER/USDT': 0.6602, 'EDEN/USDT': 0.04449, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.332, 'GENIUS/USDT': 0.46889, 'RAIN/USDT': 0.0139146, 'XMR/USDT': 361.08, 'UBOX/USDT': 0.0025, 'LINK/USDT': 8.108, 'DASH/USDT': 35.61, 'SHIB/USDT': 5.022e-06, 'PLAY/USDT': 0.09787, 'AVAX/USDT': 7.861, 'PENGU/USDT': 0.006824, 'WXT/USDT': 0.016358, 'ATOM/USDT': 1.798, 'IN/USDT': 0.09925, 'TTN/USDT': 0.05006, 'ATLA/USDT': 181.4078, 'PENDLE/USDT': 1.319, 'AIXDROP/USDT': 0.00022043, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3451, 'BDX/USDT': 0.07885, '9BIT/USDT': 0.047035, 'JGGL/USDT': 1.9153, 'CAKE/USDT': 1.241, 'BOB/USDT': 0.006376}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63780.08, 'ETH/USDT': 1781.01, 'SOL/USDT': 69.68, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1772, 'DOGE/USDT': 0.08934, 'BNB/USDT': 602.3, 'TRIA/USDT': 0.03102, 'TRX/USDT': 0.3319, 'BSB/USDT': 0.23073, 'ADA/USDT': 0.1962, 'USD1/USDT': 0.99963, 'INJ/USDT': 6.191, 'SUI/USDT': 0.7898, 'LTC/USDT': 46.38, 'HYPE/USDT': 68.98, 'BCH/USDT': 243.8, 'ZEC/USDT': 571.44, 'GOLD(PAXG)/USDT': 4457.72, 'FIL/USDT': 0.8597, 'TAO/USDT': 217.2, 'DOT/USDT': 1.055, 'TON/USDT': 1.737, 'TRUMP/USDT': 1.824, 'BILL/USDT': 0.08512, 'NEAR/USDT': 2.4142, 'BEAT/USDT': 1.43101, 'ULTIMA/USDT': 2321.29, 'MX/USDT': 1.7505, 'GUA/USDT': 0.92798, 'ONDO/USDT': 0.38425, 'ASTER/USDT': 0.6602, 'EDEN/USDT': 0.04449, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.332, 'GENIUS/USDT': 0.46889, 'RAIN/USDT': 0.0139146, 'XMR/USDT': 361.08, 'UBOX/USDT': 0.0025, 'LINK/USDT': 8.108, 'DASH/USDT': 35.61, 'SHIB/USDT': 5.022e-06, 'PLAY/USDT': 0.09787, 'AVAX/USDT': 7.861, 'PENGU/USDT': 0.006824, 'WXT/USDT': 0.016358, 'ATOM/USDT': 1.798, 'IN/USDT': 0.09925, 'TTN/USDT': 0.05006, 'ATLA/USDT': 181.4078, 'PENDLE/USDT': 1.319, 'AIXDROP/USDT': 0.00022043, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3451, 'BDX/USDT': 0.07885, '9BIT/USDT': 0.047035, 'JGGL/USDT': 1.9153, 'CAKE/USDT': 1.241, 'BOB/USDT': 0.006376}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6795, 'top_matches': 1, 'top_strategy': 'evo_4002_m'}
quant-1  | ALLOCATOR BEST: strategy=evo_4002_m score=0.6795 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP BEAT/USDT: cooldown
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00532 momentum=0.00164 one_tick=0.00215
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00438 momentum=0.00174 one_tick=0.00044
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=0.00179 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BOB/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00073 momentum=0.00126 one_tick=0.00000 signal=0.00256
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00158 momentum=0.00167 one_tick=0.00137
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00104 momentum=0.00095 one_tick=0.00095
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00186 momentum=-0.00205 one_tick=0.00088
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00197 momentum=0.00087 one_tick=0.00116
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00045 momentum=0.00081 one_tick=0.00113
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=-0.00142 momentum=-0.00208 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00114 momentum=-0.00035 one_tick=0.00023
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00161 momentum=-0.00110 one_tick=0.00055
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00081 momentum=-0.00076 one_tick=-0.00076
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00139 momentum=-0.00123 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00094 momentum=-0.00041 one_tick=0.00041
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00702 momentum=-0.00131 one_tick=-0.00087
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00052 momentum=-0.00056 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00126 momentum=0.00025 one_tick=0.00017
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00216 momentum=0.00000 one_tick=0.00121
quant-1  | ALLOCATOR SKIP ZEC/USDT: cooldown
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00073 momentum=-0.00089 one_tick=0.00022
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00225 momentum=0.00006 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00045 momentum=-0.00043 one_tick=0.00065
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00052 momentum=0.00021 one_tick=0.00063
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00185 momentum=-0.00138 one_tick=0.00000
quant-1  | ALLOCATOR SKIP CAKE/USDT: cooldown
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00153 momentum=0.00000 one_tick=0.00043
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00061 momentum=-0.00031 one_tick=0.00038
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00031 momentum=-0.00031 one_tick=0.00099
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00055 momentum=0.00035 one_tick=0.00047
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00125 momentum=-0.00111 one_tick=0.00056
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00145 momentum=-0.00051 one_tick=0.00051
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00213 momentum=-0.00164 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00114 momentum=0.00000 one_tick=0.00080
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00075 momentum=-0.00035 one_tick=0.00051
quant-1  | ALLOCATOR SKIP XMR/USDT: strict_filter trend=-0.00345 momentum=-0.00169 one_tick=0.00006
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00035 momentum=-0.00063 one_tick=-0.00038
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00224 momentum=-0.00115 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=0.00039 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00093 momentum=-0.00031 one_tick=0.00098
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00048 momentum=0.00053 one_tick=0.00028
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00433 momentum=-0.00371 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00071 momentum=0.00013 one_tick=-0.00013
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00452 momentum=0.00044 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=0.00022 momentum=-0.00145 one_tick=-0.00082
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=0.00017 momentum=-0.00030 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00023 momentum=0.00011 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00008 momentum=0.00009 one_tick=0.00000
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00177 momentum=-0.00161 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00026 momentum=-0.00029 one_tick=-0.00002
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=-0.00001
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00000 momentum=0.00000 one_tick=-0.00001
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: cooldown
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00001 momentum=-0.00272 one_tick=-0.00015
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.03872 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00719 momentum=0.00000 one_tick=0.00152
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
