quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'SENS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.00563, 'trend': 0.00715563506261167, 'long_trend': 0.00715563506261167, 'momentum': 0.00715563506261167, 'one_tick_momentum': 0.00715563506261167, 'volatility': 0.005680815685510977, 'signal_strength': 0.6860671187191532, 'confidence': 0.6860671187191532, 'reason': 'normal_features_empty'}, 'BILL/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.08505, 'trend': -0.006657323055360909, 'long_trend': -0.006657323055360909, 'momentum': -0.006657323055360909, 'one_tick_momentum': -0.006657323055360909, 'volatility': 0.0013313540998901334, 'signal_strength': 0.5592129264266753, 'confidence': 0.5592129264266753, 'reason': 'normal_features_empty'}, 'PLAY/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.10093, 'trend': -0.004635108481262309, 'long_trend': -0.004635108481262309, 'momentum': -0.004635108481262309, 'one_tick_momentum': -0.004635108481262309, 'volatility': 0.0017452860565271495, 'signal_strength': 0.4057143996315277, 'confidence': 0.4057143996315277, 'reason': 'normal_features_empty'}, 'GENIUS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.4709, 'trend': -0.0037236068209707597, 'long_trend': -0.0037236068209707597, 'momentum': -0.0037236068209707597, 'one_tick_momentum': -0.0037236068209707597, 'volatility': 0.0013892956334466318, 'signal_strength': 0.3256744583465934, 'confidence': 0.3256744583465934, 'reason': 'normal_features_empty'}, 'BSB/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.2334, 'trend': -0.003756189175345706, 'long_trend': -0.003756189175345706, 'momentum': -0.003756189175345706, 'one_tick_momentum': -0.003756189175345706, 'volatility': 0.0008769231744679655, 'signal_strength': 0.3180335975170158, 'confidence': 0.3180335975170158, 'reason': 'normal_features_empty'}}
quant-1  | ORDERS: [{'symbol': 'TRIA/USDT', 'side': 'buy', 'quantity': 39.79624323463865, 'expected_price': 0.03141, 'fill_price': 0.03141, 'confidence': 0.95, 'strategy': 'evo_allocator_rescue', 'signal_strength': 0.007690155223733397, 'feature': {'ready': True, 'source': 'NORMAL', 'trend': 0.0009593859929641901, 'long_trend': 0.0, 'volatility': 0.001400479756264259, 'momentum': 0.006730769230769207, 'one_tick_momentum': 0.00191387559808609, 'signal_strength': 0.007690155223733397, 'price': 0.03141, 'symbol_regime': 'SYMBOL_BREAKOUT_UP', 'symbol_trend_score': 0.007495547200177999, 'breakout_score': 0.007145427261111934, 'trend_quality': 0.007495547200177999, 'is_symbol_uptrend': True, 'is_symbol_downtrend': False, 'is_choppy': False}, 'source': 'allocator_opportunity_rescue', 'qfos_allocator_rescue_score': 0.04202700648397362, 'slippage_bps': 0, 'shadow_mode': False, 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['TRIA/USDT']
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=1
quant-1  | [OPPORTUNITY_MODE] resized symbol=TRIA/USDT strategy=evo_allocator_rescue tier=HIGH_EVO old_value=1.2500 new_value=1.9999 target_pct=0.0200 confidence=0.950
quant-1  | [EXECUTION_STAGE] can_buy symbol=TRIA/USDT approved=False reason=already_holding_symbol qty=63.66952449167499 price=0.03141 tier=HIGH_EVO value=1.9998597642835114
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.99, 'cash': 96.75, 'exposure': 3.24, 'exposure_pct': 0.0324, 'positions': {'BEAT/USDT': 1.44058, 'TRIA/USDT': 39.872408}, 'orders': 0, 'rejected': [{'symbol': 'TRIA/USDT', 'reason': 'entry_quality_not_top_10'}, {'symbol': 'TRIA/USDT', 'reason': 'already_holding_symbol'}], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:50:52.107313Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0144 momentum=-0.06492
quant-1  |   TRIA/USDT | source=NORMAL direction=None strength=0.0077 momentum=0.00673
quant-1  |   PENDLE/USDT | source=NORMAL direction=None strength=0.0052 momentum=0.00521
quant-1  |   BEAT/USDT | source=NORMAL direction=None strength=0.0049 momentum=-0.00389
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0045 momentum=0.00447
quant-1  | Rejected sample: [{'symbol': 'TRIA/USDT', 'reason': 'entry_quality_not_top_10'}, {'symbol': 'TRIA/USDT', 'reason': 'already_holding_symbol'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BEAT/USDT reason=default_sideways signal=0.004865 breakout=0.004340 trend_quality=0.000000 momentum=-0.003890 one_tick=-0.000708 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=BEAT/USDT class=SIDEWAYS_SCALP ret=-0.0838% unreal=-0.001671 peak=0.000000 age_min=0.0
quant-1  | [POLICY_V2] class QUALITY_TREND_OR_BREAKOUT symbol=TRIA/USDT reason=strong_symbol_quality signal=0.007690 breakout=0.007145 trend_quality=0.007496 momentum=0.006731 one_tick=0.001914 regime=SYMBOL_BREAKOUT_UP
quant-1  | [PROFIT_ENGINE] track symbol=TRIA/USDT class=QUALITY_TREND_OR_BREAKOUT ret=0.0000% unreal=0.000000 peak=0.000000 age_min=0.0
quant-1  | [PROFIT_ENGINE_GUARD] STALE_CLASS_DOWNGRADED symbol=TRIA/USDT from=QUALITY_TREND_OR_BREAKOUT to=SIDEWAYS_SCALP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BEAT/USDT reason=default_sideways signal=0.004865 breakout=0.004340 trend_quality=0.000000 momentum=-0.003890 one_tick=-0.000708 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=BEAT/USDT class=SIDEWAYS_SCALP ret=-0.0838% unreal=-0.001671 peak=0.000000 age_min=0.0
quant-1  | [POLICY_V2] class QUALITY_TREND_OR_BREAKOUT symbol=TRIA/USDT reason=strong_symbol_quality signal=0.007690 breakout=0.007145 trend_quality=0.007496 momentum=0.006731 one_tick=0.001914 regime=SYMBOL_BREAKOUT_UP
quant-1  | [PROFIT_ENGINE] track symbol=TRIA/USDT class=SIDEWAYS_SCALP ret=0.0000% unreal=0.000000 peak=0.000000 age_min=0.0
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.9983 cash=96.7537 exposure=3.2446 realized=0.0000 unrealized=-0.0017 drawdown=-0.0017% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.89e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64240.8, 'ETH/USDT': 1793.79, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1925, 'DOGE/USDT': 0.09019, 'BNB/USDT': 606.33, 'TRIA/USDT': 0.03141, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23363, 'ADA/USDT': 0.1983, 'USD1/USDT': 0.9998, 'INJ/USDT': 6.279, 'SUI/USDT': 0.8019, 'LTC/USDT': 46.71, 'HYPE/USDT': 70.52, 'BCH/USDT': 243.8, 'ZEC/USDT': 592.3, 'GOLD(PAXG)/USDT': 4461.0, 'FIL/USDT': 0.8759, 'TAO/USDT': 221.61, 'DOT/USDT': 1.066, 'TON/USDT': 1.791, 'TRUMP/USDT': 1.851, 'BILL/USDT': 0.08521, 'NEAR/USDT': 2.5073, 'BEAT/USDT': 1.38837, 'ULTIMA/USDT': 2322.9, 'MX/USDT': 1.7519, 'GUA/USDT': 0.92527, 'ONDO/USDT': 0.38731, 'ASTER/USDT': 0.6683, 'EDEN/USDT': 0.04525, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3419, 'GENIUS/USDT': 0.47089, 'RAIN/USDT': 0.0140937, 'XMR/USDT': 360.15, 'UBOX/USDT': 0.002103, 'LINK/USDT': 8.204, 'DASH/USDT': 36.16, 'SHIB/USDT': 5.067e-06, 'PLAY/USDT': 0.10122, 'AVAX/USDT': 7.948, 'PENGU/USDT': 0.006922, 'WXT/USDT': 0.016504, 'ATOM/USDT': 1.822, 'IN/USDT': 0.10534, 'TTN/USDT': 0.0504, 'ATLA/USDT': 186.1001, 'PENDLE/USDT': 1.353, 'AIXDROP/USDT': 0.00022055, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.3528, 'BDX/USDT': 0.0793, '9BIT/USDT': 0.046908, 'JGGL/USDT': 1.929, 'CAKE/USDT': 1.248, 'BOB/USDT': 0.006411}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64240.8, 'ETH/USDT': 1793.79, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1925, 'DOGE/USDT': 0.09019, 'BNB/USDT': 606.33, 'TRIA/USDT': 0.03141, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23363, 'ADA/USDT': 0.1983, 'USD1/USDT': 0.9998, 'INJ/USDT': 6.279, 'SUI/USDT': 0.8019, 'LTC/USDT': 46.71, 'HYPE/USDT': 70.52, 'BCH/USDT': 243.8, 'ZEC/USDT': 592.3, 'GOLD(PAXG)/USDT': 4461.0, 'FIL/USDT': 0.8759, 'TAO/USDT': 221.61, 'DOT/USDT': 1.066, 'TON/USDT': 1.791, 'TRUMP/USDT': 1.851, 'BILL/USDT': 0.08521, 'NEAR/USDT': 2.5073, 'BEAT/USDT': 1.38837, 'ULTIMA/USDT': 2322.9, 'MX/USDT': 1.7519, 'GUA/USDT': 0.92527, 'ONDO/USDT': 0.38731, 'ASTER/USDT': 0.6683, 'EDEN/USDT': 0.04525, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3419, 'GENIUS/USDT': 0.47089, 'RAIN/USDT': 0.0140937, 'XMR/USDT': 360.15, 'UBOX/USDT': 0.002103, 'LINK/USDT': 8.204, 'DASH/USDT': 36.16, 'SHIB/USDT': 5.067e-06, 'PLAY/USDT': 0.10122, 'AVAX/USDT': 7.948, 'PENGU/USDT': 0.006922, 'WXT/USDT': 0.016504, 'ATOM/USDT': 1.822, 'IN/USDT': 0.10534, 'TTN/USDT': 0.0504, 'ATLA/USDT': 186.1001, 'PENDLE/USDT': 1.353, 'AIXDROP/USDT': 0.00022055, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.3528, 'BDX/USDT': 0.0793, '9BIT/USDT': 0.046908, 'JGGL/USDT': 1.929, 'CAKE/USDT': 1.248, 'BOB/USDT': 0.006411}
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BEAT/USDT reason=default_sideways signal=0.004865 breakout=0.004340 trend_quality=0.000000 momentum=-0.003890 one_tick=-0.000708 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6892, 'top_matches': 2, 'top_strategy': 'evo_1492'}
quant-1  | [PROFIT_ENGINE] track symbol=BEAT/USDT class=SIDEWAYS_SCALP ret=-0.0838% unreal=-0.001671 peak=0.000000 age_min=0.0
quant-1  | ALLOCATOR BEST: strategy=evo_1492 score=0.6892 matches=2 db=/app/data/quant.db
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.004200 breakout=0.003626 trend_quality=0.003976 momentum=0.002234 one_tick=0.000000 regime=SYMBOL_TREND_UP
quant-1  | [PROFIT_ENGINE] track symbol=TRIA/USDT class=SIDEWAYS_SCALP ret=0.0000% unreal=0.000000 peak=0.000000 age_min=0.0
quant-1  | ALLOCATOR SKIP BEAT/USDT: already_holding
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00148 momentum=0.00745 one_tick=0.00148
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00228 momentum=0.00636 one_tick=0.00010
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.00525 momentum=-0.03532 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00060 momentum=0.00431 one_tick=0.00507
quant-1  | ALLOCATOR SKIP TRIA/USDT: already_holding
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00410 momentum=0.00399 one_tick=0.00213
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00004 momentum=0.00322 one_tick=0.00161
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00001 momentum=0.00310 one_tick=-0.00132
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00409 momentum=0.00304 one_tick=0.00032
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00088 momentum=0.00204 one_tick=-0.00023 signal=0.00293
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00206 momentum=0.00275 one_tick=0.00012
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00320 momentum=0.00235 one_tick=0.00070
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00211 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00371 momentum=0.00206 one_tick=0.00103
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00163 momentum=0.00199 one_tick=0.00057
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00234 momentum=0.00188 one_tick=0.00094
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00138 momentum=0.00158 one_tick=0.00079
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00217 momentum=0.00152 one_tick=0.00101
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00184 momentum=0.00140 one_tick=0.00086
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00056 momentum=0.00135 one_tick=0.00105
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00145 momentum=0.00126 one_tick=0.00034
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=-0.00410 momentum=0.00124 one_tick=0.00093
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00334 momentum=0.00116 one_tick=0.00058
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00093 momentum=0.00114 one_tick=0.00063
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00267 momentum=0.00108 one_tick=0.00054
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00094 momentum=0.00107 one_tick=0.00043
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00190 momentum=0.00082 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00075 momentum=0.00077 one_tick=0.00064
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00129 momentum=0.00077 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00167 momentum=0.00071 one_tick=0.00042
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00191 momentum=0.00063 one_tick=0.00000
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00022 momentum=0.00062 one_tick=0.00092
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00073 momentum=0.00056 one_tick=0.00056
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00118 momentum=0.00055 one_tick=0.00055
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00114 momentum=0.00052 one_tick=0.00047
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00111 momentum=0.00048 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00103 momentum=0.00042 one_tick=0.00036
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00185 momentum=0.00033 one_tick=0.00033
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00063 momentum=0.00023 one_tick=0.00009
quant-1  | ALLOCATOR SKIP MX/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00003 momentum=0.00011 one_tick=0.00011 signal=0.00015
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=0.00010 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=0.00010 momentum=-0.00009 one_tick=0.00019
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00095 momentum=0.00009 one_tick=0.00305
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=0.00002 momentum=-0.00004 one_tick=-0.00010
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=-0.00000 momentum=0.00000 one_tick=-0.00001
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00069 momentum=-0.00060 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00318 momentum=-0.00003 one_tick=0.00051
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00214 momentum=-0.00159 one_tick=-0.00028
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00010 momentum=-0.00009 one_tick=-0.00009
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00300 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: strict_filter trend=-0.00235 momentum=-0.00235 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00133 momentum=-0.00037 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00461 momentum=-0.00083 one_tick=0.00000
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00110 momentum=-0.00744 one_tick=-0.00095
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00025 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00051 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=-0.01463 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00111 momentum=-0.00109 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] selected symbol=CAKE/USDT strategy=evo_allocator_rescue score=0.015230 signal=0.003215 breakout=0.002985 trend=-0.000040 momentum=0.003215 one_tick=0.001605 value=1.2500 confidence=0.843
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=1
