quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ZEC/USDT open_qty=0.00339913680731437 latest_sell_qty=0.00339913680731437 latest_id=5 source=auto_phase2h_reconciler
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=0 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.98, 'cash': 93.52, 'exposure': 6.46, 'exposure_pct': 0.0647, 'positions': {'TRIA/USDT': 39.872408, 'CAKE/USDT': 1.001611, 'ULTIMA/USDT': 0.000856, 'ZEC/USDT': 0.003399}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T07:14:53.924410Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0947 momentum=0.0
quant-1  |   GUA/USDT | source=NORMAL direction=None strength=0.0255 momentum=0.0
quant-1  |   ZEC/USDT | source=NORMAL direction=None strength=0.0072 momentum=0.00468
quant-1  |   SENS/USDT | source=NORMAL direction=None strength=0.0053 momentum=0.0
quant-1  |   BEAT/USDT | source=NORMAL direction=None strength=0.0037 momentum=0.00073
quant-1  | ========================================================================
quant-1  | 
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.000806 breakout=0.000594 trend_quality=0.000000 momentum=0.000806 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.000806 breakout=0.000594 trend_quality=0.000000 momentum=0.000806 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=-0.000039 one_tick=-0.000017 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=-0.000039 one_tick=-0.000017 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ZEC/USDT reason=default_sideways signal=0.007160 breakout=0.006836 trend_quality=0.000000 momentum=0.004676 one_tick=0.003257 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ZEC/USDT reason=default_sideways signal=0.007160 breakout=0.006836 trend_quality=0.000000 momentum=0.004676 one_tick=0.003257 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0647 symbol=ZEC/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.006823 unrealized=-0.013597
quant-1  | [PE_SELL_SOURCE_GUARD_ERROR] symbol=unknown error=NameError("name 'conn' is not defined")
quant-1  | [PROFIT_ENGINE] selling symbol=ZEC/USDT reason=sideways_hard_exposure_guard qty=0.00339914 mark=582.21000000 pnl=-0.013597
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ZEC/USDT reason=tombstone_rezero_stale_restored_position source=profit_engine cleared=none
quant-1  | [SELL_TOMBSTONE_RECONCILED_STALE_POSITION] symbol=ZEC/USDT existing_qty=0.00339913680731437 requested_qty=0.00339913680731437 strategy=sideways_hard_exposure_guard source=profit_engine
quant-1  | INFO:     172.18.0.1:41946 - "GET /status HTTP/1.1" 200 OK
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=CAKE/USDT qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=CAKE/USDT open_qty=1.0016108270000519 latest_sell_qty=1.0016108270000519 latest_id=2 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ULTIMA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ULTIMA/USDT qty=0.0008558071481247619 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ULTIMA/USDT open_qty=0.0008558071481247619 latest_sell_qty=0.0008558071481247619 latest_id=4 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=TRIA/USDT,CAKE/USDT,ULTIMA/USDT source=auto_phase2h_reconciler
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.67e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63803.97, 'ETH/USDT': 1782.43, 'SOL/USDT': 69.98, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1818, 'DOGE/USDT': 0.08946, 'BNB/USDT': 603.13, 'TRIA/USDT': 0.0313, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.23039, 'ADA/USDT': 0.1965, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.244, 'SUI/USDT': 0.7942, 'LTC/USDT': 46.44, 'HYPE/USDT': 69.69, 'BCH/USDT': 243.6, 'ZEC/USDT': 582.87, 'GOLD(PAXG)/USDT': 4458.58, 'FIL/USDT': 0.8639, 'TAO/USDT': 218.68, 'DOT/USDT': 1.057, 'TON/USDT': 1.765, 'TRUMP/USDT': 1.835, 'BILL/USDT': 0.08472, 'NEAR/USDT': 2.4306, 'BEAT/USDT': 1.40168, 'ULTIMA/USDT': 2328.91, 'MX/USDT': 1.7514, 'GUA/USDT': 0.98579, 'ONDO/USDT': 0.38393, 'ASTER/USDT': 0.6622, 'EDEN/USDT': 0.04495, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3357, 'GENIUS/USDT': 0.4685, 'RAIN/USDT': 0.0139576, 'XMR/USDT': 358.12, 'UBOX/USDT': 0.002798, 'LINK/USDT': 8.135, 'DASH/USDT': 35.67, 'SHIB/USDT': 5.03e-06, 'PLAY/USDT': 0.09908, 'AVAX/USDT': 7.88, 'PENGU/USDT': 0.006824, 'WXT/USDT': 0.016402, 'ATOM/USDT': 1.802, 'IN/USDT': 0.10133, 'TTN/USDT': 0.05023, 'ATLA/USDT': 183.2497, 'PENDLE/USDT': 1.336, 'AIXDROP/USDT': 0.00022085, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3473, 'BDX/USDT': 0.07872, '9BIT/USDT': 0.046895, 'JGGL/USDT': 1.9168, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.00638}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63803.97, 'ETH/USDT': 1782.43, 'SOL/USDT': 69.98, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1818, 'DOGE/USDT': 0.08946, 'BNB/USDT': 603.13, 'TRIA/USDT': 0.0313, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.23039, 'ADA/USDT': 0.1965, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.244, 'SUI/USDT': 0.7942, 'LTC/USDT': 46.44, 'HYPE/USDT': 69.69, 'BCH/USDT': 243.6, 'ZEC/USDT': 582.87, 'GOLD(PAXG)/USDT': 4458.58, 'FIL/USDT': 0.8639, 'TAO/USDT': 218.68, 'DOT/USDT': 1.057, 'TON/USDT': 1.765, 'TRUMP/USDT': 1.835, 'BILL/USDT': 0.08472, 'NEAR/USDT': 2.4306, 'BEAT/USDT': 1.40168, 'ULTIMA/USDT': 2328.91, 'MX/USDT': 1.7514, 'GUA/USDT': 0.98579, 'ONDO/USDT': 0.38393, 'ASTER/USDT': 0.6622, 'EDEN/USDT': 0.04495, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3357, 'GENIUS/USDT': 0.4685, 'RAIN/USDT': 0.0139576, 'XMR/USDT': 358.12, 'UBOX/USDT': 0.002798, 'LINK/USDT': 8.135, 'DASH/USDT': 35.67, 'SHIB/USDT': 5.03e-06, 'PLAY/USDT': 0.09908, 'AVAX/USDT': 7.88, 'PENGU/USDT': 0.006824, 'WXT/USDT': 0.016402, 'ATOM/USDT': 1.802, 'IN/USDT': 0.10133, 'TTN/USDT': 0.05023, 'ATLA/USDT': 183.2497, 'PENDLE/USDT': 1.336, 'AIXDROP/USDT': 0.00022085, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3473, 'BDX/USDT': 0.07872, '9BIT/USDT': 0.046895, 'JGGL/USDT': 1.9168, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.00638}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 2, 'top_strategy': 'evo_1492'}
quant-1  | ALLOCATOR BEST: strategy=evo_1492 score=0.9000 matches=2 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.05769 momentum=0.07615 one_tick=0.00000 signal=0.16556
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00778 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: cooldown
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BEAT/USDT: cooldown
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00099 momentum=0.00285 one_tick=0.00190
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00447 momentum=0.00268 one_tick=0.00169
quant-1  | ALLOCATOR SKIP CAKE/USDT: cooldown
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00027 momentum=0.00209 one_tick=0.00119 signal=0.00236
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00284 momentum=0.00233 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00021 momentum=0.00212 one_tick=0.00091 signal=0.00233
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00122 momentum=0.00197 one_tick=0.00151
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00024 momentum=0.00179 one_tick=0.00081
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00131 momentum=0.00173 one_tick=0.00086
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00146 momentum=0.00160 one_tick=0.00160
quant-1  | ALLOCATOR SKIP INJ/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00015 momentum=0.00128 one_tick=0.00080 signal=0.00152
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00293 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00418 momentum=-0.00133 one_tick=0.00022
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00022 momentum=0.00140 one_tick=0.00063
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00238 momentum=-0.00072 one_tick=0.00028
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00003 momentum=0.00131 one_tick=0.00104
quant-1  | ALLOCATOR SKIP LINK/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00027 momentum=0.00098 one_tick=0.00098 signal=0.00126
quant-1  | ALLOCATOR SKIP ETH/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00001 momentum=0.00116 one_tick=0.00088 signal=0.00117
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00053 momentum=0.00114 one_tick=0.00086
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00027 momentum=0.00110 one_tick=0.00051
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00158 momentum=0.00109 one_tick=0.00164
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00057 momentum=0.00108 one_tick=0.00108
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00082 momentum=0.00100 one_tick=0.00100
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00214 momentum=0.00084 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00046 momentum=0.00073 one_tick=0.00055
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00070 momentum=0.00063 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00049 momentum=0.00063 one_tick=0.00033
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=-0.00241 momentum=0.00060 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00064 momentum=0.00041 one_tick=0.00041
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00109 momentum=0.00051 one_tick=0.00051
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00094 momentum=0.00047 one_tick=0.00047
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00213 momentum=-0.00075 one_tick=0.00075
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00017 momentum=0.00035 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRX/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00005 momentum=0.00030 one_tick=0.00000 signal=0.00035
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00018 momentum=0.00034 one_tick=0.00078
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00007 momentum=0.00021 one_tick=-0.00011
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=0.00012 momentum=-0.00018 one_tick=-0.00036
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: cooldown
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=0.00001 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=-0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00046 momentum=-0.00126 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00254 momentum=0.00000 one_tick=0.00113
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00199 momentum=0.00000 one_tick=0.00071
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00009 momentum=-0.00023 one_tick=-0.00017
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00077 momentum=-0.00175 one_tick=-0.00160
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00148 momentum=-0.00552 one_tick=-0.00552
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00101 momentum=0.00000 one_tick=-0.00015
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00158 momentum=-0.00055 one_tick=-0.00166
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00152 momentum=-0.00069 one_tick=-0.00039
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00023 momentum=-0.00040 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00013 momentum=-0.00013 one_tick=-0.00025
quant-1  | [QUALITY_RANK] top-2: BEAT/USDT(qs=0.0104,sig=0.0039), XMR/USDT(qs=0.0074,sig=0.0033)
quant-1  | ENTRY QUALITY TOP 10: [('BEAT/USDT', 0.010391, 0.003852335606498669), ('XMR/USDT', 0.007415, 0.003260900922198773)]
