quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63686.24, 'ETH/USDT': 1777.34, 'SOL/USDT': 69.66, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1762, 'DOGE/USDT': 0.08922, 'BNB/USDT': 602.22, 'TRIA/USDT': 0.0311, 'TRX/USDT': 0.3319, 'BSB/USDT': 0.23002, 'ADA/USDT': 0.1963, 'USD1/USDT': 0.99967, 'INJ/USDT': 6.171, 'SUI/USDT': 0.7921, 'LTC/USDT': 46.27, 'HYPE/USDT': 69.32, 'BCH/USDT': 243.1, 'ZEC/USDT': 571.44, 'GOLD(PAXG)/USDT': 4458.91, 'FIL/USDT': 0.8569, 'TAO/USDT': 217.42, 'DOT/USDT': 1.054, 'TON/USDT': 1.742, 'TRUMP/USDT': 1.823, 'BILL/USDT': 0.08527, 'NEAR/USDT': 2.4102, 'BEAT/USDT': 1.41587, 'ULTIMA/USDT': 2329.39, 'MX/USDT': 1.7513, 'GUA/USDT': 0.93534, 'ONDO/USDT': 0.38378, 'ASTER/USDT': 0.6598, 'EDEN/USDT': 0.04432, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.332, 'GENIUS/USDT': 0.46937, 'RAIN/USDT': 0.0139613, 'XMR/USDT': 363.1, 'UBOX/USDT': 0.00276, 'LINK/USDT': 8.109, 'DASH/USDT': 35.61, 'SHIB/USDT': 5.017e-06, 'PLAY/USDT': 0.09851, 'AVAX/USDT': 7.855, 'PENGU/USDT': 0.006822, 'WXT/USDT': 0.016351, 'ATOM/USDT': 1.799, 'IN/USDT': 0.09929, 'TTN/USDT': 0.05002, 'ATLA/USDT': 182.25, 'PENDLE/USDT': 1.332, 'AIXDROP/USDT': 0.00022061, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3445, 'BDX/USDT': 0.0788, '9BIT/USDT': 0.047094, 'JGGL/USDT': 1.9113, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006348}
quant-1  | ORDERS: [{'symbol': 'FIL/USDT', 'side': 'buy', 'quantity': 1.4499944399002205, 'expected_price': 0.8619, 'fill_price': 0.8619, 'confidence': 0.95, 'strategy': 'evo_allocator_rescue', 'signal_strength': 0.00717777843999734, 'feature': {'ready': True, 'source': 'NORMAL', 'trend': 0.0023981095195031443, 'long_trend': -0.0003771758086437149, 'volatility': 0.0010285766043350037, 'momentum': 0.0047796689204941956, 'one_tick_momentum': 0.003142458100558798, 'signal_strength': 0.00717777843999734, 'price': 0.8619, 'symbol_regime': 'SYMBOL_BREAKOUT_UP', 'symbol_trend_score': 0.00748542607308762, 'breakout_score': 0.007228281922003869, 'trend_quality': 0.00748542607308762, 'is_symbol_uptrend': True, 'is_symbol_downtrend': False, 'is_choppy': False}, 'source': 'allocator_opportunity_rescue', 'qfos_allocator_rescue_score': 0.04047560772741132, 'slippage_bps': 0, 'shadow_mode': False, 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['FIL/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0643 limit=0.0450 blocked=['FIL/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=1 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.95, 'cash': 93.52, 'exposure': 6.43, 'exposure_pct': 0.0644, 'positions': {'TRIA/USDT': 39.872408, 'CAKE/USDT': 1.001611, 'ULTIMA/USDT': 0.000856, 'ZEC/USDT': 0.003399}, 'orders': 0, 'rejected': [{'symbol': 'FIL/USDT', 'reason': 'entry_quality_not_top_10'}], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T07:31:28.610366Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0098 momentum=0.0003
quant-1  |   FIL/USDT | source=NORMAL direction=None strength=0.0072 momentum=0.00478
quant-1  |   ZEC/USDT | source=NORMAL direction=None strength=0.0066 momentum=0.00655
quant-1  |   BEAT/USDT | source=NORMAL direction=None strength=0.0065 momentum=0.00257
quant-1  |   TIA/USDT | source=NORMAL direction=None strength=0.0063 momentum=0.00377
quant-1  | Rejected sample: [{'symbol': 'FIL/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=CAKE/USDT qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=CAKE/USDT open_qty=1.0016108270000519 latest_sell_qty=1.0016108270000519 latest_id=2 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ULTIMA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ULTIMA/USDT qty=0.0008558071481247619 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ULTIMA/USDT open_qty=0.0008558071481247619 latest_sell_qty=0.0008558071481247619 latest_id=4 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ZEC/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ZEC/USDT qty=0.00339913680731437 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ZEC/USDT open_qty=0.00339913680731437 latest_sell_qty=0.00339913680731437 latest_id=5 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=TRIA/USDT,CAKE/USDT,ULTIMA/USDT,ZEC/USDT source=auto_phase2h_reconciler
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.67e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63887.35, 'ETH/USDT': 1783.49, 'SOL/USDT': 69.91, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1803, 'DOGE/USDT': 0.08956, 'BNB/USDT': 603.45, 'TRIA/USDT': 0.03111, 'TRX/USDT': 0.3319, 'BSB/USDT': 0.23083, 'ADA/USDT': 0.1969, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.193, 'SUI/USDT': 0.794, 'LTC/USDT': 46.43, 'HYPE/USDT': 69.42, 'BCH/USDT': 244.5, 'ZEC/USDT': 575.0, 'GOLD(PAXG)/USDT': 4460.2, 'FIL/USDT': 0.8617, 'TAO/USDT': 218.0, 'DOT/USDT': 1.057, 'TON/USDT': 1.747, 'TRUMP/USDT': 1.831, 'BILL/USDT': 0.08533, 'NEAR/USDT': 2.4259, 'BEAT/USDT': 1.42377, 'ULTIMA/USDT': 2325.7, 'MX/USDT': 1.751, 'GUA/USDT': 0.9384, 'ONDO/USDT': 0.38627, 'ASTER/USDT': 0.6617, 'EDEN/USDT': 0.04426, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3335, 'GENIUS/USDT': 0.47094, 'RAIN/USDT': 0.0138878, 'XMR/USDT': 363.23, 'UBOX/USDT': 0.00276, 'LINK/USDT': 8.144, 'DASH/USDT': 35.63, 'SHIB/USDT': 5.035e-06, 'PLAY/USDT': 0.09855, 'AVAX/USDT': 7.888, 'PENGU/USDT': 0.006853, 'WXT/USDT': 0.016386, 'ATOM/USDT': 1.803, 'IN/USDT': 0.09975, 'TTN/USDT': 0.05003, 'ATLA/USDT': 182.4585, 'PENDLE/USDT': 1.333, 'AIXDROP/USDT': 0.00022088, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3463, 'BDX/USDT': 0.07884, '9BIT/USDT': 0.047084, 'JGGL/USDT': 1.918, 'CAKE/USDT': 1.243, 'BOB/USDT': 0.006367}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63887.35, 'ETH/USDT': 1783.49, 'SOL/USDT': 69.91, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1803, 'DOGE/USDT': 0.08956, 'BNB/USDT': 603.45, 'TRIA/USDT': 0.03111, 'TRX/USDT': 0.3319, 'BSB/USDT': 0.23083, 'ADA/USDT': 0.1969, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.193, 'SUI/USDT': 0.794, 'LTC/USDT': 46.43, 'HYPE/USDT': 69.42, 'BCH/USDT': 244.5, 'ZEC/USDT': 575.0, 'GOLD(PAXG)/USDT': 4460.2, 'FIL/USDT': 0.8617, 'TAO/USDT': 218.0, 'DOT/USDT': 1.057, 'TON/USDT': 1.747, 'TRUMP/USDT': 1.831, 'BILL/USDT': 0.08533, 'NEAR/USDT': 2.4259, 'BEAT/USDT': 1.42377, 'ULTIMA/USDT': 2325.7, 'MX/USDT': 1.751, 'GUA/USDT': 0.9384, 'ONDO/USDT': 0.38627, 'ASTER/USDT': 0.6617, 'EDEN/USDT': 0.04426, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3335, 'GENIUS/USDT': 0.47094, 'RAIN/USDT': 0.0138878, 'XMR/USDT': 363.23, 'UBOX/USDT': 0.00276, 'LINK/USDT': 8.144, 'DASH/USDT': 35.63, 'SHIB/USDT': 5.035e-06, 'PLAY/USDT': 0.09855, 'AVAX/USDT': 7.888, 'PENGU/USDT': 0.006853, 'WXT/USDT': 0.016386, 'ATOM/USDT': 1.803, 'IN/USDT': 0.09975, 'TTN/USDT': 0.05003, 'ATLA/USDT': 182.4585, 'PENDLE/USDT': 1.333, 'AIXDROP/USDT': 0.00022088, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3463, 'BDX/USDT': 0.07884, '9BIT/USDT': 0.047084, 'JGGL/USDT': 1.918, 'CAKE/USDT': 1.243, 'BOB/USDT': 0.006367}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 34, 'top_strategy': 'evo_4002_m'}
quant-1  | ALLOCATOR BEST: strategy=evo_4002_m score=0.9000 matches=34 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=0.00386 momentum=-0.00233 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-10: PENGU/USDT(qs=0.0250,sig=0.0084), ONDO/USDT(qs=0.0229,sig=0.0094), TRUMP/USDT(qs=0.0176,sig=0.0073), LINK/USDT(qs=0.0173,sig=0.0069), ETHFI/USDT(qs=0.0172,sig=0.0069)
quant-1  | ENTRY QUALITY TOP 10: [('PENGU/USDT', 0.024959, 0.008410603455562438), ('ONDO/USDT', 0.022905, 0.009400084828110056), ('TRUMP/USDT', 0.017551, 0.007338938063312317), ('LINK/USDT', 0.017287, 0.006866353902725275), ('ETHFI/USDT', 0.017222, 0.0068838436728001495), ('BEAT/USDT', 0.016943, 0.0076097021232783835), ('BCH/USDT', 0.016643, 0.006187627414895314), ('TIA/USDT', 0.016423, 0.007101907701144716), ('AVAX/USDT', 0.016326, 0.006891599856207353), ('HYPE/USDT', 0.016147, 0.005892527335789488)]
